9782212134346;Apprendre à programmer avec Python 3;3;2;Authors (Autheurs): Gérard Swinnen\nPublisher (Editeur): Editions Eyrolles\nPublished date (Date de publication): 2012-02-02\nLanguage (Langue): fr\nPage count (Nombre de pages): 435;http://bks2.books.google.fr/books?id=HxlsQxv8V6kC&printsec=frontcover&img=1&zoom=1&source=gbs_api
2212135386;Le livre de Java premier langage;2;8;Authors (Autheurs): Anne Tasso Publisher (Editeur): Editions Eyrolles Published date (Date de publication): 2012-08-30 Categories (Catégories):  Language (Langue): fr Description (Description): Vous avez décidé de vous initier à la programmation et souhaitez opter pour un langage largement utilisé dans le monde professionnel ? Java se révèle un choix idéal comme vous le découvrirez dans cet ouvrage qui a déjà conquis des milliers d'étudiants. Vous apprendrez d'abord à travers des exemples simples en Java à maîtriser les notions communes à tous les langages : variables types de données boucles et instructions conditionnelles etc. Vous franchirez un nouveau pas en découvrant par la pratique les concepts de la programmation orientée objet (classes,  objets,  héritage),  puis le fonctionnement des librairies graphiques AWT et Swing (fenêtres,  gestion de la souris,  tracé de graphiques). Vous découvrirez enfin comment réaliser des applications Java dotées d'interfaces graphiques conviviales grâce au logiciel libre NetBeans. Chaque chapitre est accompagné de deux types de travaux pratiques : des exercices,  dont les corrigés sont disponibles en ligne,  et un projet développé au fil de l'ouvrage,  qui vous montrera comment combiner toutes les techniques de programmation étudiées pour construire une véritable application Java. Page count (Nombre de pages): 590;http://bks1.books.google.fr/books?id=ejUspfRQgvoC&printsec=frontcover&img=1&zoom=1&source=gbs_api
9782100565726;Cloud Computing - 2ème éd - Une rupture décisive pour l'informatique d'entreprise;2;14;Authors (Autheurs): Guillaume Plouin\nPublisher (Editeur): Dunod\nPublished date (Date de publication): 2011-05-18\nCategories (Catégories): Computers\nLanguage (Langue): fr\nDescription (Description): Avec le cloud computing l'entreprise passe d'un modèle dans lequel elle est propriétaire des infrastructures et des logiciels à un modèle "externalisé" dans lequel elle ne paye que "les ressources informatiques" qu'elle consomme. Cet ouvrage commence par expliquer en détail comment fonctionne ce modèle. Il en détaille les bénéfices (économie et souplesse) et les risques (dépendance). Il dresse la liste des bonnes questions à se poser puis détaille les étapes d'un déploiement de cette solution. Un panorama des solutions disponibles chez les grands éditeurs de logiciels puis une dernière partie plus technique sur la manière de concevoir et développer une application concluent cet état des lieux. Cette 2ème édition rend compte de l'évolution du marché et de l'offre au cours des deux dernières années.\nPage count (Nombre de pages): 288;http://bks8.books.google.fr/books?id=2a5KjhNmSdEC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71elAzSX2MErJnpCmlf178lezkTCeS3A3enK6bluk1pB3BUlcq1QSsTQqipkNKy7bD6pkjxYgMIadJ-OP2ayywxVU1kUO1M8NJkmD_KAaBl07DsTag4oydKplou-uvdd-ZU722A
9782212176278;Cloud computing: Décider - Concevoir - Piloter - Améliorer;2;12;Authors (Autheurs): Romain Hennion, Hubert Tournier, Eric Bourgeois\nPublisher (Editeur): Eyrolles\nPublished date (Date de publication): 2012-10-04\nCategories (Catégories): Computers\nLanguage (Langue): fr\nDescription (Description): Cloud Computing : révolution ou supercherie ? On parle beaucoup du cloud computing, ce concept qui consiste à accéder à des données et des services sur des serveurs distants via un navigateur web. Mais peut-on vraiment le considérer comme une solution d'avenir ou n'est-ce qu'un simple effet marketing, comme l'a affirmé Richard Stallman, le pape du logiciel libre ? Les auteurs prouveront dans cet ouvrage que, loin d'être un nouveau terrain de jeu pour décideurs et consultants, le cloud computing est en passe de modifier tout l'écosystème informatique. Plus besoin d'acheter une infrastructure complète avec des serveurs ou des services de stockage : le client dispose d'un accès rapide à des ressources partagées et ne paie que ce qu'il consomme. Plus qu'une simple évolution technologique, il s'agit bien d'une petite révolution. Mener à bien un projet de cloud computing Dans quels cas une entreprise a-t-elle intérêt à migrer vers le cloud computing ? Comment choisir les fournisseurs d'offres cloud et quels types de contrats signer ? Combien coûte la mise en oeuvre d'un tel projet ? Comment préparer au mieux son déroulement et garantir la réussite de chaque étape ? Comment mesurer les performances de la solution déployée ? Nourri par la grande expérience des auteurs, cet ouvrage fait le point sur toutes ces questions, en analysant les forces et faiblesses du cloud computing pour l'entreprise. Avec à l'appui exemples, tableaux de synthèse, check-lists et études de cas réels, ce guide précieux apporte des réponses pragmatiques pour chaque phase du projet, et quel que soit le domaine d'application concerné : accès, analyse et fourniture de données, gestion de la relation client, productivité bureautique, finance, ressources humaines, etc. À qui s'adresse ce livre ? À tous ceux qui souhaitent conduire un projet de cloud computing et mesurer les performances des solutions mises en oeuvre : chefs de projet, architectes logiciels, développeurs, DSI, équipes d'exploitation...\nPage count (Nombre de pages): 242;http://bks5.books.google.fr/books?id=uIVHk2YzNrQC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72iicnt_gtyYRRMlGiTy-ovStGtnYtHJKsc6roS6AVmcCeEBHeN1qeRMJepBsV30YhMhD1_jdtaAKp1zZxDzSAbO1zVbbBpIVXAapoV2MoZz1VHpy0WcNhHmKs5hrCoLPO7wtK4
9781118002209;Cloud Computing: Principles and Paradigms;3;8;Authors (Autheurs): Rajkumar Buyya, James Broberg, Andrzej M. Goscinski\nPublisher (Editeur): Wiley\nPublished date (Date de publication): 2010-12-17\nCategories (Catégories): Computers\nLanguage (Langue): en\nDescription (Description): The primary purpose of this book is to capture the state-of-the-art in Cloud Computing technologies and applications. The book will also aim to identify potential research directions and technologies that will facilitate creation a global market-place of cloud computing services supporting scientific, industrial, business, and consumer applications. We expect the book to serve as a reference for larger audience such as systems architects, practitioners, developers, new researchers and graduate level students. This area of research is relatively recent, and as such has no existing reference book that addresses it. This book will be a timely contribution to a field that is gaining considerable research interest, momentum, and is expected to be of increasing interest to commercial developers. The book is targeted for professional computer science developers and graduate students especially at Masters level. As Cloud Computing is recognized as one of the top five emerging technologies that will have a major impact on the quality of science and society over the next 20 years, its knowledge will help position our readers at the forefront of the field.\nPage count (Nombre de pages): 664;http://bks2.books.google.fr/books?id=S1NvRRd77rQC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE70Kbw0N6x1Vo9sK2XLfsZ7sR0AbA33vM0mlvYE59vPrM6-QvS_A3AfXMvgBS_j3Hwlm4fj7M0yy2xVIA_Kjv3RJXNDuc3njqUrGILh4advg96XULwduCkQTeL8bwC9MHH0G1yc3
9781118023990;Cloud Computing Bible;2;8;Authors (Autheurs): Barrie Sosinsky\nPublisher (Editeur): Wiley\nPublished date (Date de publication): 2010-12-10\nCategories (Catégories): Computers\nLanguage (Langue): en\nDescription (Description): The complete reference guide to the hot technology of cloud computing Its potential for lowering IT costs makes cloud computing a major force for both IT vendors and users, it is expected to gain momentum rapidly with the launch of Office Web Apps later this year. Because cloud computing involves various technologies, protocols, platforms, and infrastructure elements, this comprehensive reference is just what you need if you?ll be using or implementing cloud computing. Cloud computing offers significant cost savings by eliminating upfront expenses for hardware and software.its growing popularity is expected to skyrocket when Microsoft introduces Office Web Apps This comprehensive guide helps define what cloud computing is and thoroughly explores the technologies, protocols, platforms and infrastructure that make it so desirable Covers mobile cloud computing, a significant area due to ever-increasing cell phone and smartphone use Focuses on the platforms and technologies essential to cloud computing Anyone involved with planning, implementing, using, or maintaining a cloud computing project will rely on the information in Cloud Computing Bible.\nPage count (Nombre de pages): 532;http://bks2.books.google.fr/books?id=hvv2pDEAbOEC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71nhWwPclXPTkt__S6AO6kfFimC77SvhllLgsB-N7qnjUT9OCvdQej2WF62DgXl3iZ6Q_PkW88Kt8Gyc6vPiBb1ZQjeDd2apHmzr0ueenyy74-MhDKHdqvOPUaxuLypUTAU21Aj
9781849962414;Cloud computing;1;8;Authors (Autheurs): Nick Antonopoulos, Lee Gillam\nPublisher (Editeur): Springer\nPublished date (Date de publication): 2010\nCategories (Catégories): Computers\nLanguage (Langue): en\nDescription (Description): Cloud computing continues to emerge as a subject of substantial industrial and academic interest. Although the meaning and scope of cloud computing continues to be debated, the current notion of clouds blurs the distinctions between grid services, web services, and data centers, among other areas. Clouds also bring considerations of lowering the cost for relatively bursty applications to the fore. Cloud Computing: Principles, Systems and Applications is an essential reference/guide that provides thorough and timely examination of the services, interfaces and types of applications that can be executed on cloud-based systems. The book identifies and highlights state-of-the-art techniques and methods for designing cloud systems presents mechanisms and schemes for linking clouds to economic activities, and offers balanced coverage of all related technologies that collectively contribute towards the realization of cloud computing. With an emphasis on the conceptual and systemic links between cloud computing and other distributed computing approaches, this text also addresses the practical importance of efficiency, scalability, robustness and security as the four cornerstones of quality of service. Topics and features: explores the relationship of cloud computing to other distributed computing paradigms, namely peer-to-peer, grids, high performance computing and web services presents the principles, techniques, protocols and algorithms that can be adapted from other distributed computing paradigms to the development of successful clouds.includes a Foreword by Professor Mark Baker of the University of Reading, UK,examines current cloud-practical applications and highlights early deployment experiences.elaborates the economic schemes needed for clouds to become viable business models. This book will serve as a comprehensive reference for researchers and students engaged in cloud computing. Professional system architects, technical managers, and IT consultantswill also find this unique text a practical guide to the application and delivery of commercial cloud services. Prof. Nick Antonopoulos is Head of the School of Computing, University of Derby, UK. Dr. Lee Gillam is a Lecturer in the Department of Computing at the University of Surrey, UK.\nPage count (Nombre de pages): 379;http://bks2.books.google.fr/books?id=SbSbdkqibwIC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72MCJguCqPAs11TyuPFVViXPGnh-L1QwuK7gdkEX-6TAuZnfIhigUzNEz4sdPVuodkEV7FPRJrbZtqQLLQhiAeNru9dXlcUojObPQBcXT7NDJDdu-9SsycOgUEkv4LQij6a3Feq
9781449647391;Cloud Computing;5;10;Authors (Autheurs): Kris Jamsa\nPublisher (Editeur): Jones & Bartlett Publishers\nPublished date (Date de publication): 2012-04-30\nCategories (Catégories): Computers\nLanguage (Langue): en\nDescription (Description): Explains what cloud computing is and how this new technology is being used to make lives easier.\nPage count (Nombre de pages): 322;http://bks0.books.google.fr/books?id=msFk8DPZ7noC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73Ja7huU8bonOgCcy46Pann0lgIHRt8ddJpXKbFJekUfIszxqXCXlt_F2lqd7XH0274caHZ-sPn_HSugEgNFbvWYuNvJJzkQQd_XfUWzktLiUxD63MW5kQf5xkalJN8goxejMPl
9782841772766;Java;2;10;Authors (Autheurs): Kathy Sierra, Bert Bates\nPublisher (Editeur): O'Reilly Editions\nPublished date (Date de publication): 2004\nCategories (Catégories): \nLanguage (Langue): fr\nDescription (Description): On sait bien ce que vous pensez : mais que vient faire un canard dans le chapitre sur la gestion de la mémoire ? Est-ce top qu'une fille dans son bain peut vraiment illustrer la subtilité d'un sujet comme le polymorphisme ? Préparez-vous à tester votre ouverture d'esprit. Java - Tête la première mélange jeux, images, interviews et vous amène à être actif de différentes manières. Rapide, réel, concret et amusant. Ce livre est tout cela. Il existe mille et une façons d'apprendre. Ce livre en a choisi une bien spécifique. Sous des dehors amusants et ludiques, cet ouvrage n'en demeure pas moins parfaitement sérieux. Java - Tête la première est une introduction à la programmation orientée objet (OO) et à Java. Les bases du langage comme des éléments plus complexes sont abordés. Les threads, les sockets, la programmation distribuée avec RMI sont autant de sujets abordés pour ne citer qu'eux. Mais la différence réside dans les jeux, les énigmes à résoudre, toutes ces images. Bref, la différence c'est la façon dont vous allez apprendre. L'approche des auteurs est concentrée sur la pédagogie. Les concepts s'appuient sur des images et sur des exercices ludiques. Les différents points n'en sont alors que mieux mémorisés. Si vous voulez apprendre Java mais qu'en même temps vous aimez sortir et vous amuser, alors feuilletez ce livre. Il est fait pour vous.\nPage count (Nombre de pages): 619;http://bks0.books.google.fr/books?id=n79bw0RFNUIC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73kCAHevaKeCdMmA4gUhViUe2abxJGjXBokopJ5zgTKLl2QfzVzB-m2qEMdjzR-f9wF1SjH_W6eu9T4GqvCFUSNJ3tlv2QeuszlpXyR4RIMZyMxM7UvmBiFzPck05yO3-s30X6p
9782746031708;Java 5;1;12;Authors (Autheurs): Alexandre Brillant\nPublisher (Editeur): Editions ENI\nPublished date (Date de publication): 2006\nCategories (Catégories): \nLanguage (Langue): fr\nDescription (Description): Cet ouvrage s'adresse aux développeurs désireux d'acquérir rapidement une réelle productivité sur Java mais également aux chefs de projet ou responsables techniques soucieux de connaître et d'exploiter toutes les possibilités du langage. A travers un grand nombres d'exercices courts et variés (collections, thread, interface graphique, base de données, XML, entrées/sorties, Java web start...), vous découvrirez l'essentiel de Java 5 (syntaxe, objet, API...). Lorsque cela s'avère nécessaire un rappel de cours a été fait au niveau du corrigé pour reprendre les bases indispensables (définition d'une classe, héritage, abstraction, polymorphisme) mais également présenter les nouveautés qui font de Java 5 une source inépuisable de possibilités (generics, autoboxing, nouvelle boucle, import static, énumération...). Au-delà de l'entraînement proposé, vous pourrez ainsi vous constituer un socle de références (modèles de programmation) que vous pourrez reprendre à loisir dans vos travaux quotidiens.\nPage count (Nombre de pages): 243;http://bks8.books.google.fr/books?id=qD8UMCSf_V8C&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73-mAW_ciIN4u4Bc-6Ww3mqGu8MrQ-CpJdAoXcvJo_dWMYx8k-zvh_Ra0xIYkKAls0D9PJlt5_gs3cnxjRhmKAIs1zWdZJp7KUvvroJqaW12vcFfjd24WGu8RuhPH4rGW4p4nOz
9782746043060;Java et Eclipse;2;12;Authors (Autheurs): Henri Laugié\nPublisher (Editeur): Ediciones ENI\nPublished date (Date de publication): 2008\nCategories (Catégories): \nLanguage (Langue): fr\nDescription (Description): \nPage count (Nombre de pages): 268;http://bks2.books.google.fr/books?id=ds5ydfnouz4C&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73QJIukkUzj7YOKVZVkiKDZHObL-9HxmOuBaqm0HquVuKKGmDqGmyXmL1x9tMSqTbzaZdUeae3QwD2pGIa1eCFDZYtvyt5-kvA5hdK3r2mOWHlUnvVj-Rv0ppArkUa0Bxk8ZbJO\n
9781935182702;Scala in Depth;2;15;Authors (Autheurs): Tom Kleenex, Joshua D. Suereth\nPublisher (Editeur): Manning Publications Company\nPublished date (Date de publication): 2012-05-24\nCategories (Catégories): \nLanguage (Langue): en\nDescription (Description): Presents an introduction to the Scala programming language which is an abbreviated version of object-orientated programming combined with the power of concurrency capable of running on the Java Virtual Machine.\nPage count (Nombre de pages): 304;http://bks6.books.google.fr/books?id=4VCfSgAACAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72y8eV407cO02CEfLN1ZeLAW8bAXcHDMrtV3I9zo-pSk336Bh5eaI-shirsOo7bNEZUciLaNeanNKiNX0CSW8TRsuj7c1nEGU6tC1o5d9vOz7Z1RPTcEqjGlnx-T9tDhIMnuR9o
9782100526352;La programmation objet en Java - Cours et exercices corrigés - Livre+compléments en ligne;1;8;Authors (Autheurs): Michel Divay\nPublisher (Editeur): Dunod\nPublished date (Date de publication): 2006-08-28\nCategories (Catégories): Computers\nLanguage (Langue): fr\nDescription (Description): Cet ouvrage d'initiation à Java et à la programmation orientée objet (POO) s'adresse aux étudiants en IUT, BTS et licences d'informatique qui découvrent ce langage. Issu du cours enseigné par l'auteur il comporte un vaste choix d'exercices corrigés et d'applications ludiques (comme la création d'un visionneuse). Les codes source associés, ainsi que les outils de développement sont disponibles sur un site web. L'auteur aborde les concepts les plus novateurs et intéressants en Java (la programmation orientée objet, les interfaces graphiques, etc.). Il s'appuie sur les outils les plus reconnus (AWT, Swing, JTree, etc.).\nPage count (Nombre de pages): 464;http://bks1.books.google.fr/books?id=shYNoNY9lxwC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71XJJ4QiuoxDr-2FHZ1oFYC7ORJJpMJ-xt4bY6vUDnQoSZ9TpMh1FRWHXa-YYH7yUjUNlIK5O1oscB8EVO8Olfg70fLvVYYLQB0vomLFB8FPmTnifKxFxlU54Jl28w00wkguiSF
9782100553228;Algorithmique et programmation en Java - 3ème édition - Cours et exercices corrigés;2;9;Authors (Autheurs): Vincent Granet\nPublisher (Editeur): Dunod\nPublished date (Date de publication): 2010-04-07\nCategories (Catégories): Computers\nLanguage (Langue): fr\nDescription (Description): Cet ouvrage est une introduction à l'algorithmique et à la programmation impérative et orientée objets. L'auteur met l'accent sur les notions de validité et de fiabilité en s'appuyant sur des notations formelles. Tous les algorithmes et les structures de données sont traduits et présentés en Java. La grande originalité de ce cours est d'adopter un déroulé très classique, ce qui permet à un enseignant ayant utilisé jusqu'ici le Pascal ou le C de \""basculer\"" sans douleur vers Java. Cette troisième édition rend compte des évolutions récentes du langage Java.\nPage count (Nombre de pages): 416;http://bks6.books.google.fr/books?id=PMgF4PUyZQUC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71I5exQhTM-ZLhvWTFs1URZ1Sx7EUgYdrzC_y9a0oYjlldo-WtMhnrDS1uv2bynrfoUxQCQCk4-NaXnbWGo4v7-M_Vm6TzOSZRpDK81roeBf92FwlhWcwRg61K1YjBj3vWGxVgq
9780981531601;Programming in Scala;3;10;Authors (Autheurs): Martin Odersky, Lex Spoon, Bill Venners\nPublisher (Editeur): Artima Incorporated\nPublished date (Date de publication): 2008\nCategories (Catégories): Computers\nLanguage (Langue): en\nDescription (Description): Presents an introduction to the new programming language for the Java Platform.\nPage count (Nombre de pages): 736;http://bks0.books.google.fr/books?id=MFjNhTjeQKkC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE702eR8iEgE-Hu2sCab6oI4MsL9PsqjxqcnX-9jAHj7xpiPzhd2sF03CMyfhwqWdNOmh56dafobL0nAEexJYC_ircgdB-r0XUDDugBZgTFxGNj46MQH5sHPQbVX-VIzn0mhKqSmQ\n
9781430219897;Beginning Scala;1;8;Authors (Autheurs): David Pollak\nPublisher (Editeur): Apress\nPublished date (Date de publication): 2009-05-25\nCategories (Catégories): Computers\nLanguage (Langue): en\nDescription (Description): The open source Scala language is a Java-based dynamic scripting, functional programming language. Moreover, this highly scalable scripting language lends itself well to building cloud-based/deliverable Software as a Service (SaaS) online applications. Written by Lift Scala web framework founder and lead Dave Pollak, Beginning Scala takes a down-to-earth approach to teaching Scala that leads you through simple examples that can be combined to build complex, scalable systems and applications. This book introduces you to the Scala programming language and then guides you through Scala constructs and libraries that allow small and large teams to assemble small components into high-performance, scalable systems. You will learn why Scala is becoming the language of choice for Web 2.0 companies such as Twitter as well as enterprises such as Seimens and SAP. What you’ll learn Get running with the Scala programming language for functional Java, Java-based, and cloud-based/deliverable applications development, and more. Understand the basic syntax and mechanisms for writing Scala programs. Discover the techniques for and advantages of using immutable data structures. Create functional programming techniques for defining and managing concurrency. Use a complex type system and traits to define object-oriented programs. Work with Scala constructs and libraries that allow teams of any size to assemble small components into high-performance, scalable systems. Build complex systems based on the simple examples learned along the way through this book. Who this book is for Java developers looking to reduce boilerplate, improve team performance, improve interteam dynamics, and build more scalable and robust systems. Also, this book will appeal to Java developers looking to do cloud-based development. Lastly, Ruby, Python, and Groovy programmers looking for a higher performance and a more robust language will benefit. Table of Contents About Scala and How to Install It Scala Syntax, Scripts, and Your First Scala Programs Collections and the Joy of Immutability Fun with Functions, and Never Having to Close That JDBC Connection Pattern Matching Actors and Concurrency Traits and Types and Gnarly Stuff for Architects Parsers—Because BNF Is Not Just for Academics Anymore Scaling Your Team\nPage count (Nombre de pages): 350;http://bks8.books.google.fr/books?id=Qt-bRFetWw0C&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71YyFjBnH_NEyR_B3WBVkg89OYOlkNlAiH8MX_urv4muJ67BbUhgdTDnrlB1MlblI8Y3sEXko0q29g700k7qNjk2DLjG14W_1R6DCv_hGn2j4vwORYRgqiv45km54DlOYr3wXOZ
9781449379261;Programming Scala;3;10;Authors (Autheurs): Dean Wampler, Alex Payne\nPublisher (Editeur): O'Reilly Media\nPublished date (Date de publication): 2009-10-06\nCategories (Catégories): Computers\nLanguage (Langue): en\nDescription (Description): Learn how to be more productive with Scala, a new multi-paradigm language for the Java Virtual Machine (JVM) that integrates features of both object-oriented and functional programming. With this book, you'll discover why Scala is ideal for highly scalable, component-based applications that support concurrency and distribution. Programming Scala clearly explains the advantages of Scala as a JVM language. You'll learn how to leverage the wealth of Java class libraries to meet the practical needs of enterprise and Internet projects more easily. Packed with code examples, this book provides useful information on Scala's command-line tools, third-party tools, libraries, and available language-aware plugins for editors and IDEs. Learn how Scala's succinct and flexible code helps you program faster Discover the notable improvements Scala offers over Java's object model Get a concise overview of functional programming, and learn how Scala's support for it offers a better approach to concurrency Know how to use mixin composition with traits, pattern matching, concurrency with Actors, and other essential features Take advantage of Scala's built-in support for XML Learn how to develop domain-specific languages Understand the basics for designing test-driven Scala applications\nPage count (Nombre de pages): 450;http://bks8.books.google.fr/books?id=mincYfsQleMC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE70OtwYI4_5hdnQnShmWxV1-uDekwMTrEE5ydyY79EdqSWZBRAo_wCGFGajK2G1Vl79HEploDseMERfWIU3suE1WsSLgIsyILMCaH7s22evM-aJnQ87vf9-AY9uglGhEEmpJhDiE
9781449360337;Testing in Scala;1;12;Authors (Autheurs): Daniel Hinojosa\nPublisher (Editeur): O'Reilly Media\nPublished date (Date de publication): 2013-01-24\nCategories (Catégories): Computers\nLanguage (Langue): en\nDescription (Description): If you build your Scala application through Test-Driven Development, you’ll quickly see the advantages of testing before you write production code. This hands-on book shows you how to create tests with ScalaTest and the Specs2—two of the best testing frameworks available—and how to run your tests in the Simple Build Tool (SBT) designed specifically for Scala projects. By building a sample digital jukebox application, you’ll discover how to isolate your tests from large subsystems and networks with mocking code, and how to use the ScalaCheck library for automated specification-based testing. If you’re familiar with Scala, Ruby, or Python, this book is for you. Get an overview of Test-Driven Development Start a simple project with SBT and create tests before you write code Dive into SBT’s basic commands, interactive mode, packaging, and history Use ScalaTest both in the command line and with SBT, and learn how to incorporate JUnit and TestNG Work with the Specs2 framework, including Specification styles, matchers DSLs, and Data Tables Understand mocking by using Java frameworks EasyMock and Mockito, and the Scala-only framework ScalaMock Automate testing by using ScalaCheck to generate fake data\nPage count (Nombre de pages): 166;http://bks7.books.google.fr/books?id=bprBeX9_EbAC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71c_OYa_ZUNd-7ckmt_Z52kJRB4ML-a9YcH4n5tZquJBn-BGVvn3XD78pHiuYTcoNY8u4AfRo_EYsLjpmZIgovr6RsFCYTevJPqEYyayABpbtYFjCW-_YpHi0TzxzlDAcyScMbf
9782746068353;C++, Les fondamentaux du langage;2;12;Authors (Autheurs): Brice-Arnaud Guérin\nPublisher (Editeur): \nPublished date (Date de publication): 2011-10-10\nCategories (Catégories): \nLanguage (Langue): fr\nDescription (Description): \nPage count (Nombre de pages): 364;http://bks9.books.google.fr/books?id=aC7DJAU1DgcC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72BBygH-9-eMAtvWWBjueEAo0bNjKS0F3bAze73DM9hQJ_B3Fo4ktqOEUO1uc6ZR9Ytl4vTAlNa6bpvcXPHTKgJCCCLhcsKBR-ra3mdtS8KELmxW2vRasM_hG3PFJqejnmf1phM
9782841772551;C++;2;13;Authors (Autheurs): Kyle Loudon\nPublisher (Editeur): O'Reilly Editions\nPublished date (Date de publication): 2003\nCategories (Catégories): \nLanguage (Langue): fr\nDescription (Description): C++ est un langage d'une grande richesse. Ses fonctionnalités sont puissantes : programmation orientée objet, fonctions en ligne, surcharge de fonctions et d'opérateurs, etc... Ainsi, ce livre de poche s'attache à présenter le langage et en décrit les fonctionnalités les plus utilisées. Ce guide couvre notamment les sujets suivants : les instructions et les directives du préprocesseur, les espaces de noms, les modèles de programmation et la gestion des exceptions, les classes et l'héritage, la gestion de la mémoire, les types et leur conversion. C++-précis & concis sera une aide précieuse pour les développeurs en C++ de tous niveaux. Qui plus est, pour ceux qui viennent de java et de C, il facilitera le passage d'un langage à l'autre.\nPage count (Nombre de pages): 140;http://bks0.books.google.fr/books?id=UcWaDclx8HIC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73cC2klSNnSwxCjYesZKipkUAqBJ6EqMZiXt80osPzq_BmBCokIaX8iTd92yE-LVtmMUu-ZtjgqqO0f37XnNvu5IP009g3wVnurLFkNYjlnJjOQGqpFfmOZIPmGB7Ev-7AWZe8j
9782212043143;C++ pour les programmeurs C;1;9;Authors (Autheurs): Claude Delannoy\nPublisher (Editeur): Eyrolles\nPublished date (Date de publication): 2011-07-07\nCategories (Catégories): Science\nLanguage (Langue): fr\nPage count (Nombre de pages): 602;http://bks7.books.google.fr/books?id=NXeN3MphKegC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE702r3uxjEnvr54Ov2J5Xd8jzRB9vp9hutK6z1PJA9eWVhVzH2CWMFzDiYpL_GSTJ-SJ6hEPobCcCpXhbJwVGtNjJGgzrphgDyFkXTojayMPDXuMR2Tu56Jquvy0qGe9vykjQ11h
9782212043068;Apprendre le C++;2;14;Authors (Autheurs): Claude Delannoy\nPublisher (Editeur): Eyrolles\nPublished date (Date de publication): 2011-07-07\nCategories (Catégories): Computers\nLanguage (Langue): fr\nDescription (Description): Acquérir une parfaite maîtrise du C++ et de la programmation objet Apprendre le C++ succède au grand classique de Claude Delannoy, Programmer en langage C++, qui s'est imposé au fil de ses six éditions successives comme la référence en langue française sur ce langage. Alors que ce dernier avait été conçu pour les programmeurs C souhaitant migrer vers le C++, Apprendre le C++ ne suppose aucune connaissance préalable du langage C et répond parfaitement aux besoins des programmeurs issus d'autres environnements (Visual Basic, Delphi, Java, langages de scripts, de développement Web...) Après une présentation détaillée de la syntaxe de base du langage (types de données, opérateurs, instructions de contrôle, fonctions, tableaux, pointeurs...), l'auteur insiste tout particulièrement sur la bonne compréhension des concepts objet et sur l'acquisition de méthodes de programmation rigoureuses. Entièrement fondé sur la norme ANSI/ISO, l'ouvrage couvre tous les aspects du langage et de sa bibliothèque standard (STL ou Standard Template Library), et traite en profondeur des points les plus délicats auxquels est confronté un programmeur C++ lors de la création de ses propres classes et de la conception d'applications professionnelles. Chaque notion nouvelle et chaque fonction du langage est illustrée de programmes complets dont le code source est fourni sur le site www.editions-eyrolles.com. Tout au long de l'ouvrage, des notes soulignent les différences majeures entre le C++ et Java, de manière à établir des passerelles entre les deux langages.\nPage count (Nombre de pages): 760;http://bks9.books.google.fr/books?id=PHe5FklRPlUC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE70MFFLwAtDF7ARMr7AHjytCwE30o3yAkEI01cw_QtvLS93t3Z2D-uWwiFMIEhB0G0Re65pWbXY6UeHc3S0hEi0hCYyyK8FGDy7SvsqVQU4xLoVLKwlgNDtdyh78FYbp3SetijVq
